FPN,lat,long,provider_name,score_k,dtc_k,num_def_k,num_insp_k,num_compl_k,score_e,dtc_e,num_def_e,num_insp_e,num_compl_e,k_def_index,e_def_index,ke_def_index,max_flood_risks,max_rfld_risks,max_cfld_risks,cms_worker,cms_resident,prob_lcl_95,prob_mean,prob_ucl_95,number_lcl_95,number_mean,number_ucl_95,order_for_plotting,worker_percent_loss
FPN495399,36.8084388,-79.3950105,CHATHAM HEALTH & REHABILITATION CENTER,15.6,34.2,10,2,0,0,0,0,0,0,54.8,0,54.8,20.93,20.93,0,29,77,0.71,0.78,0.82,21,23,24,73,21
FPN495400,38.4436986,-78.0180894,THE CULPEPER,5,28,4,3,0,0,0,0,0,0,34.33,0,34.33,24.49,24.39,0.1,27,44,0.73,0.75,0.77,20,20,21,59,26
FPN495401,37.3540949,-77.4832377,TYLER'S RETREAT AT IRON BRIDGE,4.44,50.06,18,3,0,0,0,0,0,0,60.5,0,60.5,14.39,11.97,2.42,34,81,0.76,0.87,0.93,26,29,32,113,15
FPN495402,37.278693,-76.7615155,WINDSORMEADE OF WILLIAMSBURG,0,0,0,0,0,0,0,0,0,0,0,0,0,24.04,12.29,11.75,14,18,0.66,0.74,0.84,9,10,12,6,29
FPN495403,37.6073639,-77.6338344,LAKEWOOD MANOR,4.4,67.9,10,2,0,0,0,0,0,0,77.3,0,77.3,20.12,17.99,2.12,49,88,0.76,0.79,0.8,37,39,39,184,20
FPN495404,37.4211223,-79.915466,THE GLEBE,18,24,6,3,0,0,0,0,0,0,44,0,44,15.41,15.41,0,18,30,0.79,0.83,0.87,14,15,16,27,17
FPN495405,38.067292,-78.9013291,SUMMIT SQUARE,20,77.86,7,3,0,0,0,0,0,0,100.19,0,100.19,20.84,20.64,0.2,11,22,0.65,0.77,0.82,7,9,9,4,18
FPN495406,37.1964213,-80.4236981,THE WYBE AND MARIETJE KROONTJE HEALTH CARE CENTER,0,0,0,0,0,0,0,0,0,0,0,0,0,13.23,13.23,0,28,50,0.78,0.86,0.93,22,24,26,77,14
FPN495407,38.3664428,-77.507567,FALLS RUN NURSING AND REHAB CENTER,10.4,21,5,3,0,0,27,3,3,0,33.07,28,61.07,17.19,12.62,4.57,38,82,0.76,0.82,0.89,29,31,34,131,18
FPN495408,36.7315041,-79.8882659,KING'S GRANT RETIREMENT COMMUN,17.57,39.17,23,3,0,0,0,0,0,0,64.41,0,64.41,23.27,23.27,0,16,26,0.73,0.77,0.81,12,12,13,12,25
FPN495409,36.7254355,-81.9045949,ABINGDON HEALTH CARE LLC,10,51,6,2,0,0,0,0,0,0,64,0,64,9.98,9.98,0,50,114,0.73,0.89,0.94,37,44,47,211,12
FPN495410,38.9195146,-77.1538639,ARLEIGH BURKE PAVILION,6.29,31.43,7,3,0,0,0,0,0,0,40.05,0,40.05,14.33,13.01,1.32,29,45,0.74,0.86,0.91,21,25,26,84,14
FPN495411,37.3364416,-79.1760001,LIBERTY RIDGE HEALTH & REHAB,14.12,50,17,3,0,0,0,0,0,0,69.78,0,69.78,15.49,15.49,0,32,72,0.72,0.84,0.91,23,27,29,100,16
FPN495412,36.6157137,-82.564471,NOVA HEALTH AND REHAB,4,32,5,2,0,0,0,0,0,0,38.5,0,38.5,19.45,19.45,0,36,86,0.79,0.8,0.81,29,29,29,114,19
FPN495413,37.6404861,-77.3562204,AUTUMN CARE OF MECHANICSVILLE,4.5,21.25,8,3,0,0,32,1,3,0,28.42,32.33,60.75,13.73,11.9,1.83,63,157,0.79,0.85,0.9,50,54,57,255,14
FPN495415,39.2010056,-78.210997,THE VILLAGE AT ORCHARD RIDGE,4.44,68.89,9,3,0,0,45,3,3,0,76.33,46,122.33,16.01,15.99,0.02,13,18,0.69,0.81,0.86,9,11,11,7,15
FPN495416,39.0309811,-77.4522932,ASHBY PONDS INC,9.33,55.67,9,3,0,0,0,0,0,0,68,0,68,15.53,15.15,0.38,26,42,0.77,0.83,0.86,20,22,22,67,15
FPN495417,36.9007715,-81.2741348,RURAL RETREAT CARE CENTER,12.29,50.79,14,2,0,0,0,0,0,0,70.07,0,70.07,16.98,16.98,0,45,111,0.83,0.83,0.83,37,37,37,173,18
FPN495418,36.7710989,-76.0881386,PRINCESS ANNE HEALTH & REHABILITATION CENTER,0,0,0,0,0,0,45,2,2,0,0,46,46,21.99,16.23,5.76,56,113,0.66,0.77,0.87,37,43,49,205,23
FPN495419,37.62429,-77.345005,COVENANT WOODS NURSING HOME,6.88,57.75,32,3,0,0,50,5,3,0,75.29,51.67,126.96,13.18,11.69,1.49,25,40,0.78,0.86,0.92,20,22,23,68,12
FPN495420,37.9964833,-78.4971923,ALBEMARLE HEALTH & REHABILITATION CENTER,17,30.75,4,3,0,0,0,0,0,0,49.08,0,49.08,17.27,17.27,0,49,110,0.79,0.84,0.91,39,41,45,195,16
FPN495421,37.2055746,-79.9913879,FRIENDSHIP HEALTH AND REHAB CENTER - SOUTH,14.91,28,11,2,0,0,0,0,0,0,48.41,0,48.41,16.04,16.04,0,54,114,0.74,0.82,0.87,40,44,47,212,19
FPN495422,37.6087625,-76.5078612,DOCKSIDE HEALTH & REHAB CENTER,4,33,2,3,0,0,0,0,0,0,37.67,0,37.67,43.26,17.73,25.53,26,70,0.4,0.58,0.74,10,15,19,28,42
FPN495423,37.5383215,-77.5305711,BONVIEW REHABILITATION AND HEALTHCARE,4.67,56.22,18,2,0,0,0,0,0,0,69.89,0,69.89,18.67,16.39,2.28,57,147,0.64,0.79,0.84,37,45,48,215,21
FPN495424,38.7865951,-77.6313323,LAKE MANASSAS HEALTH & REHABILITATION CENTER,10,59,10,2,0,0,0,0,0,0,74,0,74,15.2,14.16,1.03,54,113,0.82,0.85,0.9,44,46,48,220,15
FPN495425,36.6296327,-82.1185694,THE REHAB CENTER AT BRISTOL,0,0,0,0,0,0,0,0,0,0,0,0,0,8.84,8.84,0,27,46,0.89,0.91,0.92,24,25,25,85,7
FPN495426,36.689811,-79.8429357,MULBERRY CREEK NURSING AND REHAB CENTER,0,0,0,0,0,0,0,0,0,0,0,0,0,20.38,20.38,0,82,168,0.73,0.8,0.87,60,66,71,269,20
FPN49A007,38.0732699,-78.4738624,OUR LADY OF PEACE INC,20,56.11,9,3,0,0,0,0,0,0,79.11,0,79.11,14.51,14.51,0,17,28,0.75,0.84,0.9,13,14,15,21,18
FPN49A022,37.5707689,-77.4508099,VCU HEALTH CHILDREN'S SERVICES AT BROOK ROAD,6,51,4,3,0,0,0,0,0,0,58.33,0,58.33,16.03,14.41,1.62,39,33,0.77,0.84,0.91,30,33,36,144,15
FPN49E004,37.3115819,-79.5021367,BEDFORD CO NURSING HOME,4,26.5,2,3,0,0,0,0,0,0,31.17,0,31.17,11.73,11.73,0,22,39,0.72,0.77,0.81,16,17,18,38,23
FPN49E050,38.3392723,-78.2064564,MOUNTAIN VIEW NURSING HOME,0,0,0,0,0,0,43.09,23,3,0,0,50.75,50.75,23.87,23.87,0,38,81,0.81,0.88,0.92,31,33,35,145,13
FPN49E075,38.8635481,-78.5192742,SKYLINE TERRACE CONV HOME,4,113.5,18,3,0,0,0,0,0,0,123.5,0,123.5,29.73,29.73,0,35,68,0.68,0.69,0.7,24,24,25,78,31
FPN49E076,37.2931038,-80.0594733,SNYDER NURSING HOME,9.33,79,6,2,0,0,0,0,0,0,91.33,0,91.33,19.27,19.27,0,25,42,0.78,0.8,0.83,19,20,21,60,20
FPN49E084,37.5405548,-77.4713426,THE VIRGINIA HOME,3.81,191.95,21,3,0,0,0,0,0,0,202.76,0,202.76,16.78,14.48,2.3,71,129,0.66,0.83,0.92,47,59,65,264,17
FPN49E131,36.8331033,-81.511123,SW VA M H INST GERI TRT CTR,8.57,43.71,7,3,0,0,0,0,0,0,54.62,0,54.62,17.25,17.25,0,14,21,0.79,0.82,0.86,11,12,12,13,14
FPN49E256,36.8103394,-76.1362289,OUR LADY OF PERPETUAL HELP,8,41.5,4,3,0,20,45,2,3,0,50.83,65.67,116.5,20.63,14.74,5.89,14,30,0.63,0.78,0.87,9,11,12,8,21
